SCHOOL/FACILITY NAME,SCHOOL WEBSITE,EMS AGENCY,EMS AGENCY PHONE NUMBER,CLOSEST HOSPITAL(S),HOSPITAL(S) PHONE NUMBER,STRIP MAP,STRIP MAP TO CLOSEST HOSPITAL(S),AERIAL VIEW,Enrolment,Capacity
AVONWORTH HIGH SCHOOL,http://www.edline.net/pages/Avonworth_High_School,ROSS/WEST VIEW EMSA,(412) 931-8200,"OHIO VALLEY GENERAL
UPMC PASSAVANT","[phone]
[phone]","GOOGLE MAPS: 304 JOSEPHS LN, PITTSBURGH, PA 15237","AVONWORTH TO OHIO VALLEY

AVONWORTH TO UPMC PASSAVANT",AVON WORTH HIGH SCHOOL ,465,21855
BALDWIN HIGH SCHOOL,http://www.bwschools.net/BHS,MEDICAL RESCUE TEAM SOUTH AUTHORITY,(412) 343-5111,"JEFFERSON REGIONAL
ST CLAIR MEMORIAL","[phone]
[phone]","GOOGLE MAPS: 4653 CLARITON BLVD, PITTSBURGH, PA 15236","BALDWIN TO JEFFERSON REGIONAL

BALDWIN TO ST CLAIR MEMORIAL",BALDWIN HIGH SCHOOL ,1414,66458
BETHEL PARK SR HIGH SCHOOL,http://www.bpsd.org/bethelparkhighschool_home.aspx,TRI-COMMUNITY SOUTH EMS,(412) 831-3710,"JEFFERSON REGIONAL
ST CLAIR MEMORIAL","[phone]
[phone]","GOOGLE MAPS: 309 CHURCH RD, BETHEL PARK, PA 15102","BETHEL PARK TO ST CLAIR MEMORIAL

BETHEL PARK TO JEFFERSON REGIONAL",BETHEL PARK SR HIGH SCHOOL,1381,64907
BRASHEAR HIGH SCHOOL,http://discoverpps.org/brashear,"CITY OF PITTSBURGH, BUREAU OF EMS",[phone],"ALLEGHENY GENERAL
UPMC MERCY","[phone]
[phone]","GOOGLE MAPS: 590 CRANE AVE, PITTSBURGH, PA 15216","BRASHEAR TO ALLEGHENY GENERAL

BRASHEAR TO UPMC MERCY",BRASHEAR HIGH SCHOOL,1479,69513
BRENTWOOD JR SR HIGH SCHOOL,http://www.brentwoodpgh.k12.pa.us/,BRENTWOOD EMS,(412) 884-8740,JEFFERSON REGIONAL,(412) 469-5000,"GOOGLE MAPS: 3601 BROWNSVILLE RD, PITTSBURGH, PA 15227",BRENTWOOD TO JEFFERSON REGIONAL,BRENTWOOD JR SR HIGH SCHOOL,1721,80887
CARLYNTON SENIOR HIGH,http://www.carlynton.k12.pa.us/,ROBINSON EMS,(412) 787-5044,"OHIO VALLEY GENERAL
ST CLAIR MEMORIAL","[phone]
[phone]","GOOGLE MAPS: 435 KINGS HWY, CARNEGIE, PA 15106","CARLYNTON TO OHIO VALLEY 

CARLYNTON TO ST CLAIR MEMORIAL",CARLYNTON SENIOR HIGH,585,27495
CARRICK HIGH SCHOOL,http://discoverpps.org/carrick,"CITY OF PITTSBURGH, BUREAU OF EMS",[phone],"JEFFERSON REGIONAL
UPMC MERCY","[phone]
[phone]","GOOGLE MAPS: 125 PARKFIELD ST, PITTSBURGH, PA 15210","CARRICK TO UPMC MERCY

CARRICK TO JEFFERSON REGIONAL",CARRICK HIGH SCHOOL,721,33887
CHARTIERS VALLEY SR HIGH,http://www.cvsd.net/pages/Chartiers_Valley_SD,"KIRWIN VFD
RENNERDALE VFC","[phone]
[phone]",ST CLAIR MEMORIAL,[phone],"GOOGLE MAPS: 2030 SWALLOW HILL RD, PITTSBURGH, PA 15220",CHARTIERS VALLEY TO ST CLAIR MEMORIAL,CHARTIERS VALLEY SR HIGH,983,46201
CLAIRTON JR SR HIGH SCHOOL,http://www.ccsdbears.org/,CLAIRTON VFD,(412) 233-8113,UPMC MCKEESPORT,(412) 664-2000,"GOOGLE MAPS: 501 WADDELL AVE, CLAIRTON, PA 15025",CLAIRTON TO UPMC MCKEESPORT,CLAIRTON JR SR HIGH SCHOOL,356,16732
CORNELL JR/SR HIGH SCHOOL,http://www.cornell.k12.pa.us/site/default.aspx?PageID=1,VALLEY AMBULANCE AUTHORITY,(412) 262-2621,"HERITAGE VALLEY - SEWICKLEY
OHIO VALLEY GENERAL","[phone]

[phone]","GOOGLE MAPS: 1099 MAPLE STREET EXTENSION, CORAOPOLIS, PA 15108","CORNELL TO HERITAGE VALLEY

CORNELL TO OHIO VALLEY",CORNELL JR/SR HIGH SCHOOL,270,12690
DEER LAKES SENIOR HIGH,http://www.deerlakes.net/index.cfm?event=page.highschool,WEST DEER EMS,(724) 265-4750,ALLEGHENY VALLEY,(724) 224-5100,"GOOGLE MAPS: 163 E UNION RD, CHESWICK, PA 15024",DEER LAKES TO ALLEGHENY VALLEY ,DEER LAKES SENIOR HIGH,570,26790
DUQUESNE CITY  SCHOOL (Elem),http://www.dukecitysd.org/,-,-,UPMC MCKEESPORT,(412) 664-2000,"GOOGLE MAPS: 300 KENNEDY AVE, DUQUESNE, PA 15110","DUQUESNE TO UPMC MERCY

DUQUESNE TO UPMC PRESBY",DUQUESNE CITY SCHOOL (ELEM),328,15416
EAST ALLEGHENY JR SR HIGH,http://www.eawildcats.net/site/default.aspx?PageID=1,FIRE DEPARTMENT OF NORTH VERSAILLES,(412) 823-9666,UPMC MCKEESPORT,(412) 664-2000,"GOOGLE MAPS: 1150 JACKS RUN RD, NORTH VERSAILLES, PA 15137",EAST ALLEGHENY TO UPMC MCKEESPORT,EAST ALLEGHENY JR SR HIGH,741,34827
ELIZABETH FORWARD SR HIGH,http://www.efsd.net/pages/Elizabeth_Forward,ELIZABETH TOWNSHIP AREA EMS,(412) 751-0919,"MONONGAHELA VALLEY
UPMC MCKEESPORT","[phone]
[phone]","GOOGLE MAPS: 1000 WEIGLES HILL RD, ELIZABETH, PA 15037","ELIZABETH FORWARD TO UPMC MCKEESPORT

ELIZABETH FORWARD TO MONONGAHELA VALLEY",ELIZABETH FORWARD SR HIGH,720,33840
FOX CHAPEL AREA HIGH SCHOOL,http://www.fcasd.edu/high-school-home.html,PARKVIEW VFC ,(412) 449-1082,UMPC ST. MARGARET,(412) 784-4000,"GOOGLE MAPS: 611 FIELD CLUB RD, PITTSBURGH, PA 15238",FOX CHAPEL TO UPMC ST MARGARET,FOX CHAPEL AREA HIGH SCHOOL,1347,63309
GATEWAY HIGH SCHOOL,http://www.gatewayk12.com/gatewayhighschool_home.aspx,"MONROEVILLE VFC #1
MONROEVILLE VFC #4
MONROEVILLE VFC #5
MONROEVILLE VFC #6","[phone]
[phone]
[phone]
[phone]",FORBES HOSPITAL,[phone],"GOOGLE MAPS: 3000 GATEWAY CAMPUS BLVD, MONROEVILLE, PA 15146",GATEWAY TO FORBES,GATEWAY HIGH SCHOOL,480,22560
HAMPTON HIGH SCHOOL,http://www.ht-sd.org/page.cfm?p=2754,HAMPTON EMS,(412) 486-2007,UPMC PASSAVANT,(412) 367-6700,"GOOGLE MAPS: 2929 MCCULLY RD, ALLISON PARK, PA 15101",HAMPTON TO UPMC PASSAVANT,HAMPTON HIGH SCHOOL,1011,47517
HIGHLANDS HIGH SCHOOL,http://www.goldenrams.com/hhs,CITIZENS HOSE COMPANY,(724) 224-1912,ALLEGHENY VALLEY,(724) 224-5100,"GOOGLE MAPS: 1500 PACIFIC AVE, NATRONA HEIGHTS, PA 15065",HIGHLANDS TO ALLEGHENY VALLEY,HIGHLANDS HIGH SCHOOL,811,38117
KEYSTONE OAKS HIGH SCHOOL,http://www.kosd.org/education/components/scrapbook/default.php?sectionid=4,MEDICAL RESCUE TEAM SOUTH AUTHORITY,[phone],"ST CLAIR MEMORIAL
UPMC MERCY","[phone]
[phone]","GOOGLE MAPS: 1000 KELTON AVE, PITTSBURGH, PA 15216","KEYSTONE OAKS TO ST CLAIR MEMORIAL 

KEYSTONE OAKS TO UPMC MERCY",KEYSTONE OAKS HIGH SCHOOL,583,27401
MCKEESPORT AREA HIGH SCHOOL,http://www.mckasd.net/Domain/8,MCKEESPORT AMBULANCE RESCUE SERVICE,(412) 675-5076,UPMC MCKEESPORT,(412) 664-2000,"GOOGLE MAPS: 1960 EDEN PARK BLVD, MCKEESPORT, PA 15132",MCKEESPORT TO UPMC MCKEESPORT,MCKEESPORT AREA HIGH SCHOOL,1070,50290
MONTOUR HIGH SCHOOL,http://www.edline.net/pages/HS,ROBINSON EMS,(412) 787-5044,KINDRED,(412) 323-5800,"GOOGLE MAPS: 223 CLEVER RD, MCKEES ROCKS, PA 15136","MONTOUR TO KINDRED

MONTOUR TO OHIO VALLEY",MONTOUR HIGH SCHOOL,988,46436
MOON AREA HIGH SCHOOL,http://www.edline.net/pages/moon_hs,VALLEY AMBULANCE AUTHORITY,(412) 262-2621,HERITAGE VALLEY - SEWICKLEY,(412) 741-6600,"GOOGLE MAPS: 904 BEAVER GRADE RD, MOON, PA 15108",MOON TO HERITAGE VALLEY,MOON AREA HIGH SCHOOL,1193,56071
MT. LEBANON HIGH SCHOOL,http://www.mtlsd.org/highschool/,MEDICAL RESCUE TEAM SOUTH AUTHORITY,(412) 343-5111,"JEFFERSON REGIONAL
ST CLAIR MEMORIAL","[phone]
[phone]","GOOGLE MAPS: 155 COCHRAN RD, PITTSBURGH, PA 15228","MT LEBANON TO ST CLAIR MEMORIAL

MT LEBANON TO OHIO VALLEY ",MT. LEBANON HIGH SCHOOL,1761,82767
NORTH ALLEGHENY HIGH SCHOOL,http://www.northallegheny.org/Domain/1228,MCCANDLESS FRANKLIN PARK AMBULANCE AUTHORITY,(412) 367-5883,"HERITAGE VALLEY - SEWICKLEY
UPMC PASSAVANT","[phone]

[phone]","GOOGLE MAPS: 10375 PERRY HWY, WEXFORD, PA 15090","NORTH ALLEGHENY TO UPMC PASSAVANT

NORTH ALLEGHENY TO HERITAGE VALLEY",NORTH ALLEGHENY HIGH SCHOOL,2650,124550
NORTH HILLS SENIOR HIGH,http://www.nhsd.net/northhillshighschool_home.aspx,ROSS/WEST VIEW EMSA,(412) 931-8200,"ALLEGHENY GENERAL
UPMC PASSAVANT","[phone]
[phone]","GOOGLE MAPS: 53 ROCHESTER RD, PITTSBURGH, PA 15229","NORTH HILLS TO ALLEGHENY GENERAL

NORTH HILLS TO UPMC PASSAVANT",NORTH HILLS SENIOR HIGH,1388,65236
NORTHGATE JR SR HIGH,http://www.northgate.k12.pa.us/,NORTHWEST EMS,(412) 331-2600,OHIO VALLEY GENERAL,(412) 777-6161,"GOOGLE MAPS: 589 UNION AVE, PITTSBURGH, PA 15202",NORTHGATE TO OHIO VALLEY,NORTHGATE JR SR HIGH,463,21761
PENN HILLS SENIOR HIGH,http://www.phsd.k12.pa.us/index.php?option=com_content&view=category&layout=blog&id=42&Itemid=268,PENN HILLS EMS,(412) 798-2041,FORBES HOSPITAL,(412) 858-2000,"GOOGLE MAPS: 309 COLLINS DR, PITTSBURGH, PA 15235",PENN HILLS TO FORBES,PENN HILLS SENIOR HIGH,1186,55742
PERRY HIGH SCHOOL,http://discoverpps.org/perry,"CITY OF PITTSBURGH, BUREAU OF EMS",(412) 622-6930,"ALLEGHENY GENERAL
OHIO VALLEY
UPMC MERCY","[phone]
[phone]
[phone]","GOOGLE MAPS: 3875 PERRYSVILLE AVE, PITTSBURGH, PA 15214","PERRY TO UPMC MERCY

PERRY TO ALLEGHENY GENERAL

PERRY TO OHIO VALLEY",PERRY HIGH SCHOOL,431,20257
PINE RICHLAND HIGH SCHOOL,http://www.pinerichland.org/prhs,MCCANDLESS FRANKLIN PARK AMBULANCE AUTHORITY,(412) 367-5883,UPMC PASSAVANT,(412) 367-6700,"GOOGLE MAPS: 700 WARRENDALE RD, GIBSONIA, PA 15044",PINE RICHLAND TO UPMC PASSAVANT,PINE RICHLAND HIGH SCHOOL,1543,72521
PITTBURGH OBAMA 6-12,http://www.pps.k12.pa.us/ibworld2,"CITY OF PITTSBURGH, BUREAU OF EMS",(412) 622-6930,"UPMC ST. MARGARET
FORBES HOSPITAL","[phone]
[phone]","GOOGLE MAPS: 515 N HIGHLAND AVE, PITTSBURGH, PA 15206","PITTSBURGH OBAMA TO UPMC ST MARGARET

PITTSBURGH OBAMA TO UPMC PRESBY

PITTSBURGH OBAMA TO CHILDRENS",PITTSBURGH OBAMA 6-12 SCHOOL,924,43428
PITTSBURGH ALLDERDICE HIGH ,http://discoverpps.org/allderdice,"CITY OF PITTSBURGH, BUREAU OF EMS",(412) 622-6930,"CHILDRENS HOSPITAL
",(412) 692-5540,"GOOGLE MAPS: 2409 SHADY AVE, PITTSBURGH, PA 15217","PITTSBURGH ALLDERDICE TO CHILDRENS

PITTSBURGH ALLDERDICE TO UPMC PRESBY",PITTSBURGH ALLDERDICE HIGH,1494,70218
PLUM SENIOR HIGH SCHOOL,http://www.pbsd.k12.pa.us/plumseniorhigh_home.aspx,PLUM EMS,(412) 793-4801,"UPMC ST. MARGARET
FORBES HOSPITAL","[phone]
[phone]","GOOGLE MAPS: 900 ELICKER RD, PITTSBURGH, PA 15239","PLUM TO FORBES

PLUM TO UPMC ST MARGARET",PLUM SENIOR HIGH SCHOOL,1194,56118
QUAKER VALLEY HIGH SCHOOL,http://www.qvsd.org/page.cfm?p=2694,QUAKER VALLEY AMBULANCE AUTHORITY,(412) 262-2621,HERITAGE VALLEY - SEWICKLEY,(412) 741-6600,"GOOGLE MAPS: 625 BEAVER ST, LEETSDALE, PA 15056",QUAKER VALLEY TO HERITAGE VALLEY ,QUAKER VALLEY HIGH SCHOOL,630,29610
RIVERVIEW SENIOR HIGH SCHOOL,http://www.rsd.k12.pa.us/,LOWER VALLEY AMBULANCE SERVICE,(724) 274-4155,UPMC ST. MARGARET,(412) 784-4000,"GOOGLE MAPS: 100 HULTON RD, OAKMONT, PA 15139",RIVERVIEW TO UPMC ST MARGARET,RIVERVIEW SENIOR HIGH SCHOOL,450,21150
SHALER AREA HIGH SCHOOL,http://www.sasd.k12.pa.us/shalerareahighschool_home.aspx,SHALER AREA EMS,(412) 487-6590,"ALLEGHENY GENERAL
FORBES HOSPITAL","[phone]
[phone]","GOOGLE MAPS: 381 WIBLE RUN RD, PITTSBURGH, PA 15209","SHALER TO UPMC ST MARGARET

SHALER TO ALLEGHENY GENERAL",SHALER AREA HIGH SCHOOL,1357,63779
SOUTH ALLEGHENY HIGH SCHOOL,http://www.southallegheny.org/HighMiddle.cfm?subpage=89106,ELIZABETH TOWNSHIP AREA EMS,(412) 751-0919,"JEFFERSON REGIONAL
UPMC MCKEESPORT","[phone]
[phone]","GOOGLE MAPS: 2743 WASHINGTON BLVD, MCKEESPORT, PA 15133","SOUTH ALLEGHENY TO UPMC MCKEESPORT

SOUTH ALLEGHENY TO JEFFERSON REGIONAL",SOUTH ALLEGHENY HIGH SCHOOL,717,33699
SOUTH FAYETTE HIGH SCHOOL,http://www.southfayette.org/high,SOUTHBRIDGE EMS,(412) 221-5115,"JEFFERSON REGIONAL
ST CLAIR MEMORIAL","[phone]
[phone]","GOOGLE MAPS: 3640 OLD OAKDALE RD, MCDONALD, PA 15057","SOUTH FAYETTE TO ST CLAIR MEMORIAL

SOUTH FAYETTE TO OHIO VALLEY",SOUTH FAYETTE HIGH SCHOOL,895,42065
SOUTH PARK SENIOR HIGH,http://www.edline.net/pages/SPHS,TRI-COMMUNITY SOUTH EMS,(412) 831-3710,ST CLAIR MEMORIAL,(412) 942-4000,"GOOGLE MAPS: 2005 EAGLE PRIDE LN, SOUTH PARK TOWNSHIP, PA 15129",SOUTH PARK TO ST CLAIR MEMORIAL,SOUTH PARK SENIOR HIGH,626,29422
SPRINGDALE JR SR HIGH SCHOOL,http://hs.avsdweb.org/pages/Springdale_JSHS,LOWER VALLEY AMBULANCE SERVICE,(412) 274-4155,"ALLEGHENY VALLEY 
UPMC ST. MARGARET","[phone]
[phone]","GOOGLE MAPS: 501 BUTLER RD, SPRINGDALE, PA 15144","SPRINGDALE TO UPMC ST MARGARET

SPRINGDALE TO ALLEGHENY VALLEY",SPRINGDALE JR SR HIGH SCHOOL,414,19458
STEEL VALLEY SENIOR HIGH SCHOOL,http://www.svsd.k12.pa.us/home/Schools/senior.html,MUNHALL AREA PREHOSPITAL SERVICES,(412) 464-7329,UPMC MCKEESPORT,(412) 664-2000,"GOOGLE MAPS: 3113 MAIN ST, MUNHALL, PA 15120",STEEL VALLEY TO UPMC MCKEESPORT,STEEL VALLEY SENIOR HIGH SCHOOL,471,22137
STO-ROX SR HIGH SCHOOL,http://www.edline.net/pages/Sto-Rox_High_School,NORTHWEST EMS,[phone],"ALLEGHENY GENERAL
OHIO VALLEY","[phone]
[phone]","GOOGLE MAPS: 1105 VALLEY ST, MCKEES ROCKS, PA 15136","STO ROX TO ALLEGHENY GENERAL

STO ROX TO OHIO VALLEY
",STO-ROX SR HIGH SCHOOL,512,24064
THOMAS JEFFERSON HIGH SCHOOL,http://www.wjhsd.net/,JEFFERSON HILLS AMBULANCE ASSOCIATION,(412) 384-0111,"JEFFERSON REGIONAL
UPMC MCKEESPORT","[phone]
[phone]","GOOGLE MAPS: 310 OLD CLAIRTON RD, CLAIRTON, PA 15025","THOMAS JEFFERSON TO UPMC MCKEESPORT

THOMAS JEFFERSON TO JEFFERSON REGIONAL",THOMAS JEFFERSON HIGH SCHOOL,889,41783
UPPER ST CLAIR HIGH SCHOOL,http://www.uscsd.k12.pa.us/site/default.aspx?PageID=1,TRI-COMMUNITY SOUTH EMS,(412) 831-3710,"JEFFERSON REGIONAL
ST CLAIR MEMORIAL","[phone]
[phone]","GOOGLE MAPS: 1825 MCLAUGHLIN RUN RD, PITTSBURGH, PA 15241","UPPER ST CLAIR TO ST CLAIR MEMORIAL

UPPER ST CLAIR TO JEFFERSON REGIONAL",UPPER ST CLAIR HIGH SCHOOL,1391,65377
WEST ALLEGHENY HIGH SCHOOL,http://www.westasd.org/WestAllegheny.cfm,NORTHWEST EMS,(412) 331-2600,HERITAGE VALLEY - SEWICKLEY,(412) 741-6600,"GOOGLE MAPS: 205 W ALLEGHENY RD, IMPERIAL, PA 15126",WEST ALLEGHENY TO HERITAGE VALLEY ,WEST ALLEGHENY HIGH SCHOOL,1034,48598
WEST MIFFLIN AREA HIGH SCHOOL,http://wmasdhs.ss7.sharpschool.com/,BALDWIN EMS,(412) 884-0666,UPMC MCKEESPORT,(412) 664-2000,"GOOGLE MAPS: 91 COMMONWEALTH AVE, WEST MIFFLIN, PA 15122",WEST MIFFLIN TO UPMC MCKEESPORT,WEST MIFFLIN AREA HIGH SCHOOL,1031,48457
WILKINSBURG HIGH SCHOOL,http://www.wilkinsburgschools.org/,EASTERN AREA PREHOSPITAL SERVICES,(412) 829-8155,UPMC ST. MARGARET,(412) 784-4000,"GOOGLE MAPS: 747 WALLACE AVE, PITTSBURGH, PA 15221",WILKINSBURG TO UPMC ST MARGARET,WILKINSBURG HIGHSCHOOL,113,5311
WOODLAND HILLS HIGH SCHOOL,http://www.whsd.k12.pa.us/school_profile.aspx?schoolid=1,WOODLAND HILLS EMS,(412) 351-9111,UPMC ST. MARGARET,(412) 784-4000,"GOOGLE MAPS: 2550 GREENSBURG PIKE, PITTSBURGH, PA 15221",WOODLAND HILLS TO UPMC ST MARGARET,WOODLAND HILLS HIGH SCHOOL,1381,64907
